"Goal","Indicator","Tier","Description","Sub-Indicators","Sex Disaggregation Available","Any Data Available","Sex Disaggregation Available (w/ Modelled)","Any Data Available (w/ Modelled)"
"1","1.1.1","1","Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)","Proportion of population below international poverty line (%)",0,61.3,0,53
"1","1.1.1","1","Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)","Employed population below international poverty line, by sex and age (%)",0,14.899999999999999,51.6,62.8
"1","1.2.1","1","Proportion of population living below the national poverty line, by sex and age","Proportion of population living below the national poverty line (%)",0,53.6,0,45.6
"1","1.2.2","2","Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","Proportion of population living in multidimensional poverty (%)",21.5,28.199999999999996,18.099999999999998,24.2
"1","1.3.1","1","Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)",9.4,86.7,7.9,80.5
"1","1.4.2","2","Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%); /n Proportion of people who perceive their rights to land as secure out of total adult population, by sex (%); /n Proportion of people with secure tenure rights to land out of total adult population, by sex (%)",12.7,13.3,10.7,11.200000000000001
"2","2.2.3","1","Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)","Proportion of women aged 15-49 years with anaemia, pregnant (%)",NA,65.2,NA,88.4
"2","2.3.2","2","Average income of small-scale food producers, by sex and indigenous status","Average income of small-scale food producers, PPP (constant 2011 international $)",5,5,4.2,4.2
"3","3.1.1","1","Maternal mortality ratio","Maternal mortality ratio",NA,97.8,NA,86
"3","3.1.2","1","Proportion of births attended by skilled health personnel","Proportion of births attended by skilled health personnel (%)",NA,81.2,NA,73.5
"3","3.3.1","1","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","Number of new HIV infections per 1,000 uninfected population, by sex and age (per 1,000 uninfected population)",63.5,78.5,53.5,66
"3","3.7.1","1","Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods","Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years)",NA,46.400000000000006,NA,40
"3","3.7.2","1","Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)",NA,82.89999999999999,NA,80.9
"4","4.1.1","1","Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex","Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)",62.4,75.1,53,63.7
"4","4.2.1","2","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",28.7,29.799999999999997,25.6,26.5
"4","4.2.2","1","Participation rate in organized learning (one year before the official primary entry age), by sex","Participation rate in organized learning (one year before the official primary entry age), by sex (%)",77.9,79,73.5,74.4
"4","4.3.1","2","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex","Participation rate in formal and non-formal education and training, by sex (%)",38.1,39.800000000000004,32.1,33.5
"4","4.5.1","2","Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated","Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio); /n Adjusted gender parity index for the proportion of teachers with the minimum required qualifications, by education level (ratio); /n Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio); /n Gender parity index for youth/adults with information and communications technology (ICT) skills, by type of skill (ratio); /n Adjusted gender parity index for achieving a minimum proficiency level in reading and mathematics (ratio); /n Adjusted gender parity index for completion rate, by location, wealth quintile and education level; /n Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)",NA,95,NA,90.2
"4","4.6.1","2","Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex","Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)",7.7,8.799999999999999,6.5,7.3999999999999995
"5","5.1.1","2","Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family; /n Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 3: employment and economic benefits; /n Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 1: overarching legal frameworks and public life; /n Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) --  Area 2: violence against women",NA,52.5,NA,44.2
"5","5.2.1","1","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age","Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",NA,81.8,NA,72.6
"5","5.2.2","2","Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence","NA",NA,0,NA,0
"5","5.3.1","1","Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%); /n Proportion of women aged 20-24 years who were married or in a union before age 15 (%)",NA,47,NA,40.5
"5","5.3.2","1","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)",NA,11,NA,9.3
"5","5.4.1","2","Proportion of time spent on unpaid domestic and care work, by sex, age and location","Proportion of time spent on unpaid domestic chores and care work, by sex, age and location (%)",17.1,17.7,14.399999999999999,14.899999999999999
"5","5.5.1","1","Proportion of seats held by women in (a) national parliaments and (b) local governments","Proportion of seats held by women in national parliaments (% of total number of seats); /n Proportion of elected seats held by women in deliberative bodies of local government (%)",NA,98.3,NA,92.60000000000001
"5","5.5.2","1","Proportion of women in managerial positions","Proportion of women in senior and middle management positions (%)",NA,50.3,NA,43.7
"5","5.6.1","2","Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)",NA,21,NA,17.7
"5","5.6.2","2","Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education","Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)",NA,40.9,NA,34.9
"5","5.a.1","2","(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%); /n Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",14.899999999999999,15.5,12.6,13
"5","5.a.2","2","Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control","Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)",NA,19.900000000000002,NA,16.7
"5","5.b.1","2","Proportion of individuals who own a mobile telephone, by sex","Proportion of individuals who own a mobile telephone, by sex (%)",48.1,61.3,42.8,54.400000000000006
"5","5.c.1","2","Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment","Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)",NA,32.6,NA,30.2
"8","8.3.1","2","Proportion of informal employment in total employment, by sector and sex","Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)",37.6,37.6,33,33
"8","8.5.1","2","Average hourly earnings of employees, by sex, age, occupation and persons with disabilities","Average hourly earnings of employees by sex and occupation (local currency)",44.800000000000004,45.300000000000004,38.6,39.1
"8","8.5.2","1","Unemployment rate, by sex, age and persons with disabilities","Unemployment rate, by sex and age (%)",74,75.1,65.60000000000001,67
"8","8.7.1","2","Proportion and number of children aged 5-17 years engaged in child labour, by sex and age","Proportion of children engaged in economic activity, by sex and age  (%)",30.4,30.4,26.5,26.5
"8","8.8.1","2","Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status","Non-fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees); /n Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",30.9,38.7,26,33
"8","8.8.2","2","Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status","Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation",0,70.19999999999999,0,63.3
"10","10.2.1","2","Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities","Proportion of people living below 50 percent of median income (%)",0,56.39999999999999,0,48.4
"11","11.7.2","2","Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","NA",0,0,0,0
"16","16.1.1","2","Number of victims of intentional homicide per 100,000 population, by sex and age","Number of victims of intentional homicide per 100,000 population, by sex (victims per 100,000 population)",55.800000000000004,57.49999999999999,50.2,51.6
"16","16.1.3","2","Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12 months","Proportion of population subjected to physical violence in the previous 12 months, by sex (%); /n Proportion of population subjected to robbery in the previous 12 months, by sex (%); /n Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)",9.4,19.900000000000002,7.9,16.7
"16","16.2.2","2","Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation","Detected victims of human trafficking, by age and sex (number)",0,59.099999999999994,0,50.7
"16","16.2.3","2","Proportion of young women and men aged 18-29 years who experienced sexual violence by age 18","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)",19.900000000000002,19.900000000000002,18.099999999999998,18.099999999999998
"16","16.7.1","2","Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups","Ratio for female members of parliaments (Ratio of the proportion of women in parliament in the proportion of women in the national population with the age of eligibility as a lower bound boundary), Upper Chamber; /n Ratio for female members of parliaments (Ratio of the proportion of women in parliament in the proportion of women in the national population with the age of eligibility as a lower bound boundary), Lower Chamber or Unicameral",NA,0,NA,0
NA,"11.2.1",NA,NA,"NA",0,0,0,0
NA,"11.7.1",NA,NA,"NA",0,0,0,0
NA,"16.1.2",NA,NA,"NA",0,0,0,0
NA,"16.7.2",NA,NA,"NA",0,0,0,0
