Goal,Indicator,Tier,Description,Sex Disaggregation Available - Updated,Any Data Available - Updated,Sex Disaggregation Available - Original,Any Data Available - Original,Sex Disaggregation Available - Different,Any Data Available - Different
1,1.1.1,1,Proportion of population below international poverty line (%),47.5,56.89999999999999,0,61.3,More than 20 point change,little change
1,1.1.1,1,"Employed population below international poverty line, by sex and age (%)",1.7000000000000002,1.7000000000000002,0,14.9,little change,More than 10 point change
1,1.2.1,1,"Proportion of population living below the national poverty line, by sex and age",0,46.400000000000006,0,53.6,little change,More than 5 point change
1,1.2.2,2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",21.5,28.199999999999996,21.5,28.2,little change,little change
1,1.3.1,1,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",97.2,98.9,9.4,86.7,More than 20 point change,More than 10 point change
1,1.4.2,2,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",0,0,12.7,13.3,More than 10 point change,More than 10 point change
2,2.2.3,1,"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",NA,65.2,NA,65.2,NA,little change
2,2.3.2,2,"Average income of small-scale food producers, by sex and indigenous status",8.799999999999999,10.5,5,5,little change,More than 5 point change
3,3.1.1,1,Maternal mortality ratio,NA,97.8,NA,97.8,NA,little change
3,3.1.2,1,Proportion of births attended by skilled health personnel,NA,68.5,NA,81.2,NA,More than 10 point change
3,3.3.1,1,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",72.89999999999999,74.6,63.5,78.5,More than 5 point change,little change
3,3.7.1,1,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,NA,18.2,NA,46.4,NA,More than 20 point change
3,3.7.2,1,"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group",NA,69.6,NA,82.9,NA,More than 10 point change
4,4.1.1,1,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",63,63,62.4,75.1,little change,More than 10 point change
4,4.2.1,2,"Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",21,21,28.7,29.8,More than 5 point change,More than 5 point change
4,4.2.2,1,"Participation rate in organized learning (one year before the official primary entry age), by sex",72.39999999999999,75.1,77.9,79,More than 5 point change,little change
4,4.3.1,1,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",68.5,68.5,38.1,39.8,More than 20 point change,More than 20 point change
4,4.5.1,2,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",NA,96.1,NA,95,NA,little change
4,4.6.1,2,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",0,0,7.7,8.8,More than 5 point change,More than 5 point change
5,5.1.1,1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex",NA,64.60000000000001,NA,52.5,NA,More than 10 point change
5,5.2.1,1,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",NA,0,NA,81.8,NA,More than 20 point change
5,5.2.2,2,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",NA,0,NA,0,NA,little change
5,5.3.1,1,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,NA,32,NA,47,NA,More than 10 point change
5,5.3.2,1,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age",NA,7.7,NA,11,NA,little change
5,5.4.1,2,"Proportion of time spent on unpaid domestic and care work, by sex, age and location",12.2,12.2,17.1,17.7,little change,More than 5 point change
5,5.5.1,1,Proportion of seats held by women in (a) national parliaments and (b) local governments,NA,97.8,NA,98.3,NA,little change
5,5.5.2,1,Proportion of women in managerial positions,NA,72.39999999999999,NA,50.3,NA,More than 20 point change
5,5.6.1,2,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",NA,10.5,NA,21,NA,More than 10 point change
5,5.6.2,1,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education",NA,82.89999999999999,NA,40.9,NA,More than 20 point change
5,5.a.1,2,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",15.5,15.5,14.9,15.5,little change,little change
5,5.a.2,2,Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control,NA,41.4,NA,19.9,NA,More than 20 point change
5,5.b.1,2,"Proportion of individuals who own a mobile telephone, by sex",34.300000000000004,36.5,48.1,61.3,More than 10 point change,More than 20 point change
5,5.c.1,2,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,NA,32,NA,32.6,NA,little change
8,8.3.1,1,"Proportion of informal employment in total employment, by sector and sex",54.7,54.7,37.6,37.6,More than 10 point change,More than 10 point change
8,8.5.1,1,"Average hourly earnings of employees, by sex, age, occupation and persons with disabilities",44.2,44.2,44.8,45.3,little change,little change
8,8.5.2,1,"Unemployment rate, by sex, age and persons with disabilities",82.3,83.39999999999999,74,75.1,More than 5 point change,More than 5 point change
8,8.7.1,1,"Proportion and number of children aged 5-17 years engaged in child labour, by sex and age",24.3,24.9,30.4,30.4,More than 5 point change,More than 5 point change
8,8.8.1,2,"Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status",23.799999999999997,33.7,30.9,38.7,More than 5 point change,little change
8,8.8.2,1,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",0,95.6,0,70.2,little change,More than 20 point change
10,10.2.1,1,"Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",0,56.89999999999999,0,56.4,little change,little change
11,11.2.1,1,"Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities",0,96.7,0,0,little change,More than 20 point change
11,11.7.1,1,"Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",0,95,0,0,little change,More than 20 point change
11,11.7.2,2,"Proportion of persons victim of non-sexual or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",2.1999999999999997,3.3000000000000003,0,0,little change,little change
16,16.1.1,1,"Number of victims of intentional homicide per 100,000 population, by sex and age",63,70.7,55.8,57.5,More than 5 point change,More than 10 point change
16,16.1.2,2,"Conflict-related deaths per 100,000 population, by sex, age and cause",7.7,7.7,0,0,More than 5 point change,More than 5 point change
16,16.1.3,2,"Proportion of population subjected to (a) physical violence, (b) psychological violence and/or (c) sexual violence in the previous 12 months",17.1,21,9.4,19.9,More than 5 point change,little change
16,16.2.2,1,"Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",50.2,65.8,0,59.1,More than 20 point change,More than 5 point change
16,16.2.3,2,Proportion of young women and men aged 18-29 years who experienced sexual violence by age 18,13.8,13.8,19.9,19.9,More than 5 point change,More than 5 point change
16,16.7.1,2,"Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups",NA,97.8,NA,0,NA,More than 20 point change
16,16.7.2,2,"Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group",3.9,4.3999999999999995,0,0,little change,little change
